event_ID,fin_loss,data_type,num_people,num_people_v2,num_records,per_sensitive,per_sensitive_v2,dys_impact,dys_detect,dys_detect_v2,cost_controls
82,56.55,Intellectual Property,42.6,Between 30 to 60 million,48.04,7,Low,285,609,Very Slow,53.27
83,45.86,Financial,22.87,Less than 30 million,25.7,13,Low,484,282,Slow,50.82
84,58.86,Intellectual Property,58.71,Between 30 to 60 million,51.65,28,Low,194,901,Very Slow,54.34
85,24.48,Personal,32.22,Between 30 to 60 million,33.64,88,High,481,605,Very Slow,53.42
86,51.92,Identity,67.04,More than 60 million,69.98,47,Moderate,401,462,Slow,49.9
87,42.11,Personal,34.76,Between 30 to 60 million,28.83,80,High,372,488,Slow,40.79
88,54.23,Identity,46.01,Between 30 to 60 million,46.84,88,High,316,1064,Very Slow,50.66
89,44.7,Personal,40.24,Between 30 to 60 million,42.04,13,Low,533,1018,Very Slow,52.5
90,43.54,Personal,39.37,Between 30 to 60 million,38.44,69,High,245,482,Slow,47.3
91,56.82,Intellectual Property,58.3,Between 30 to 60 million,57.65,69,High,946,1084,Very Slow,50.44
92,60.29,Intellectual Property,43.76,Between 30 to 60 million,43.24,36,Moderate,102,915,Very Slow,48.22
93,50.48,Identity,59.68,Between 30 to 60 million,57.65,80,High,323,267,Slow,48.22
94,36.6,Personal,45.7,Between 30 to 60 million,55.22,47,Moderate,886,243,Slow,48.82
95,31.42,Authentication Credentials,28.13,Less than 30 million,20.43,47,Moderate,496,347,Slow,26.25
96,43.54,Personal,43.4,Between 30 to 60 million,44.15,58,Moderate,1483,920,Very Slow,53.8
97,50,Authentication Credentials,50,Between 30 to 60 million,50,47,Moderate,737,980,Very Slow,45.68
98,47.29,Authentication Credentials,42.49,Between 30 to 60 million,45.64,7,Low,536,546,Very Slow,53.42
99,49.6,Financial,49.24,Between 30 to 60 million,56.45,47,Moderate,126,1018,Very Slow,44.16
100,26.79,Personal,40.87,Between 30 to 60 million,40.84,47,Moderate,103,515,Very Slow,40.79
101,49.88,Personal,63.32,More than 60 million,61.25,4,Low,167,149,Slow,44.85
102,35.45,Personal,58.71,Between 30 to 60 million,51.65,4,Low,542,117,Average,40.03
103,48.45,Authentication Credentials,56.68,Between 30 to 60 million,52.85,36,Moderate,122,850,Very Slow,41.02
104,62.33,Intellectual Property,63.32,More than 60 million,61.25,58,Moderate,1183,1052,Very Slow,44.16
105,45.58,Personal,45.78,Between 30 to 60 million,42.04,28,Low,136,623,Very Slow,55.71
106,43.82,Financial,49.41,Between 30 to 60 million,45.64,80,High,1578,212,Slow,36.28
107,33.74,Financial,51.78,Between 30 to 60 million,51.65,47,Moderate,994,752,Very Slow,52.12
108,42.11,Personal,42.37,Between 30 to 60 million,43.24,95,High,1363,14,Very Fast,49.9
109,69.82,Health,67.3,More than 60 million,72.06,47,Moderate,585,37,Fast,56.63
110,55.39,Identity,49.76,Between 30 to 60 million,52.85,47,Moderate,273,269,Slow,53.8
111,66.35,Health,52.76,Between 30 to 60 million,57.65,47,Moderate,799,94,Average,52.5
112,47.01,Financial,44.51,Between 30 to 60 million,44.44,80,High,1589,594,Very Slow,42.02
113,56.82,Intellectual Property,58.01,Between 30 to 60 million,52.76,58,Moderate,1172,1073,Very Slow,48.22
114,57.98,Intellectual Property,53.8,Between 30 to 60 million,50.45,58,Moderate,1281,187,Slow,41.94
115,54.23,Identity,66.95,More than 60 million,64.85,69,High,173,1069,Very Slow,52.19
116,50.76,Identity,47.28,Between 30 to 60 million,44.44,58,Moderate,1232,1001,Very Slow,49.52
117,51.92,Identity,69.95,More than 60 million,69.65,88,High,95,615,Very Slow,57.55
118,49.33,Authentication Credentials,41.97,Between 30 to 60 million,49.24,80,High,570,242,Slow,59.46
119,44.98,Authentication Credentials,57.66,Between 30 to 60 million,58.85,4,Low,234,192,Slow,54.03
120,56.55,Intellectual Property,49.41,Between 30 to 60 million,45.64,95,High,1244,357,Slow,36.35
121,14.67,Personal,48.14,Between 30 to 60 million,48.04,47,Moderate,763,244,Slow,42.63
122,54.23,Identity,62.05,More than 60 million,63.65,100,High,1782,368,Slow,51.2
123,45.86,Authentication Credentials,43.01,Between 30 to 60 million,42.04,4,Low,973,83,Average,42.63
124,57.98,Intellectual Property,57.55,Between 30 to 60 million,56.45,2,Low,314,789,Very Slow,74.31
125,55.39,Identity,53.8,Between 30 to 60 million,50.45,80,High,670,22,Very Fast,45.08
126,49.33,Financial,34.47,Between 30 to 60 million,37.24,80,High,732,74,Average,37.58
127,56.82,Intellectual Property,39.14,Between 30 to 60 million,33.64,36,Moderate,638,270,Slow,34.6
128,43.54,Personal,60.21,Between 30 to 60 million,54.05,47,Moderate,591,90,Average,50.82
129,37.48,Financial,34.47,Between 30 to 60 million,37.24,58,Moderate,1311,915,Very Slow,45.77
130,59.14,Intellectual Property,58.82,Between 30 to 60 million,54.05,36,Moderate,892,1087,Very Slow,57.78
131,60.29,Intellectual Property,46.76,Between 30 to 60 million,48.04,13,Low,530,613,Very Slow,57.55
132,41.51,Financial,63.32,More than 60 million,61.25,19,Low,989,241,Slow,49.9
133,44.42,Personal,40.24,Between 30 to 60 million,42.04,36,Moderate,827,573,Very Slow,38.35
134,50.48,Identity,41.22,Between 30 to 60 million,48.04,47,Moderate,355,702,Very Slow,57.01
135,58.25,Intellectual Property,42.08,Between 30 to 60 million,51.65,69,High,489,970,Very Slow,47.3
136,57.98,Intellectual Property,58.3,Between 30 to 60 million,57.65,69,High,1250,767,Very Slow,73.24
137,43.54,Financial,48.14,Between 30 to 60 million,48.04,19,Low,770,133,Slow,56.25
138,43.27,Personal,43.46,Between 30 to 60 million,51.65,19,Low,807,769,Very Slow,42.86
139,61.45,Intellectual Property,58.18,Between 30 to 60 million,55.25,80,High,869,237,Slow,66.12
140,48.17,Financial,53.94,Between 30 to 60 million,51.41,2,Low,616,1057,Very Slow,41.71
141,67.51,Health,58.18,Between 30 to 60 million,55.25,80,High,1131,22,Very Fast,45.46
142,62.33,Intellectual Property,48.89,Between 30 to 60 million,49.24,100,High,51,934,Very Slow,51.74
143,50,Personal,50,Between 30 to 60 million,50,48,Moderate,558,1027,Very Slow,50
144,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,672,653,Very Slow,50
145,64.07,Health,54.63,Between 30 to 60 million,55.97,58,Moderate,193,563,Very Slow,50
146,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,910,294,Slow,50
147,50,Personal,50,Between 30 to 60 million,50,48,Moderate,548,821,Very Slow,50
148,50,Personal,50,Between 30 to 60 million,50,48,Moderate,238,421,Slow,50
149,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,414,657,Very Slow,50
150,50,Financial,50,Between 30 to 60 million,50,48,Moderate,497,1066,Very Slow,50
151,50,Financial,50,Between 30 to 60 million,50,13,Low,959,1002,Very Slow,50
152,48.47,Personal,49.08,Between 30 to 60 million,54.69,88,High,321,874,Very Slow,50
153,45.84,Authentication Credentials,56.89,Between 30 to 60 million,54.69,69,High,927,933,Very Slow,50
154,43.2,Financial,55.91,Between 30 to 60 million,50.94,80,High,361,1076,Very Slow,50
155,50,Financial,50,Between 30 to 60 million,50,48,Moderate,948,901,Very Slow,50
156,54.36,Identity,50.26,Between 30 to 60 million,47.19,80,High,95,227,Slow,50
157,56.44,Intellectual Property,55.91,Between 30 to 60 million,50.94,58,Moderate,1335,948,Very Slow,50
158,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,166,610,Very Slow,50
159,50,Financial,50,Between 30 to 60 million,50,48,Moderate,374,835,Very Slow,50
160,44.38,Financial,44.48,Between 30 to 60 million,40.93,58,Moderate,552,723,Very Slow,50
161,50,Financial,50,Between 30 to 60 million,50,48,Moderate,507,411,Slow,50
162,50,Financial,50,Between 30 to 60 million,50,48,Moderate,214,434,Slow,50
163,55.26,Identity,64.32,More than 60 million,68.79,100,High,1681,456,Slow,50
164,39.67,Personal,25.17,Less than 30 million,35.83,36,Moderate,492,1026,Very Slow,50
165,50,Financial,50,Between 30 to 60 million,50,48,Moderate,204,593,Very Slow,50
166,65.25,Health,53.18,Between 30 to 60 million,58.45,80,High,129,499,Slow,50
167,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,440,1083,Very Slow,50
168,27.32,Financial,31.61,Between 30 to 60 million,33.43,4,Low,421,808,Very Slow,50
169,61.71,Intellectual Property,55.58,Between 30 to 60 million,59.7,80,High,1331,79,Average,50
170,22.33,Personal,12.96,Less than 30 million,19.67,47,Moderate,535,188,Slow,50
171,50,Financial,50,Between 30 to 60 million,50,48,Moderate,428,365,Slow,50
172,64.07,Health,51.1,Between 30 to 60 million,48.44,7,Low,867,257,Slow,50
173,55.54,Identity,43.04,Between 30 to 60 million,43.43,28,Low,708,664,Very Slow,50
174,46.73,Authentication Credentials,41.04,Between 30 to 60 million,39.31,47,Moderate,265,398,Slow,50
175,53.19,Identity,42.2,Between 30 to 60 million,42.18,58,Moderate,927,503,Very Slow,50
176,50.83,Identity,64.36,More than 60 million,63.45,19,Low,813,839,Very Slow,50
177,60.25,Intellectual Property,52.92,Between 30 to 60 million,53.44,13,Low,367,162,Slow,50
178,59.97,Intellectual Property,47.98,Between 30 to 60 million,48.44,48,Moderate,497,434,Slow,50
179,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,733,748,Very Slow,50
180,50,Personal,50,Between 30 to 60 million,50,48,Moderate,857,243,Slow,50
181,55.26,Identity,55.45,Between 30 to 60 million,57.19,95,High,835,370,Slow,50
182,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,113,624,Very Slow,50
183,49.37,Authentication Credentials,53.78,Between 30 to 60 million,43.16,80,High,458,24,Very Fast,50
184,51.73,Identity,51.1,Between 30 to 60 million,48.44,47,Moderate,209,295,Slow,50
185,50,Personal,50,Between 30 to 60 million,50,2,Low,670,102,Average,50
186,58.8,Intellectual Property,57.99,Between 30 to 60 million,60.95,95,High,324,444,Slow,50
187,47.91,Financial,56.76,Between 30 to 60 million,52.19,19,Low,807,684,Very Slow,50
188,38.49,Financial,54.35,Between 30 to 60 million,50.94,7,Low,881,10,Very Fast,50
189,50,Financial,50,Between 30 to 60 million,50,48,Moderate,176,993,Very Slow,50
190,55.54,Identity,54.35,Between 30 to 60 million,50.94,7,Low,569,17,Very Fast,50
191,50,Personal,50,Between 30 to 60 million,50,48,Moderate,721,1033,Very Slow,50
192,39.67,Authentication Credentials,44.61,Between 30 to 60 million,43.43,36,Moderate,486,727,Very Slow,50
193,50,Personal,50,Between 30 to 60 million,50,58,Moderate,1461,1092,Very Slow,50
194,54.08,Identity,40.64,Between 30 to 60 million,42.18,58,Moderate,491,1088,Very Slow,50
195,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,865,237,Slow,50
196,56.72,Intellectual Property,50.64,Between 30 to 60 million,54.69,58,Moderate,863,942,Very Slow,50
197,61.43,Intellectual Property,49.8,Between 30 to 60 million,53.44,4,Low,244,399,Slow,50
198,50,Personal,50,Between 30 to 60 million,50,48,Moderate,600,187,Slow,50
199,62.61,Intellectual Property,51.36,Between 30 to 60 million,53.44,36,Moderate,315,957,Very Slow,50
200,59.08,Intellectual Property,51.95,Between 30 to 60 million,49.69,88,High,789,839,Very Slow,50
201,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,600,428,Slow,50
202,56.72,Intellectual Property,55.16,Between 30 to 60 million,52.13,80,High,1614,666,Very Slow,50
203,54.36,Identity,64.94,More than 60 million,59.7,88,High,887,111,Average,50
204,50,Financial,50,Between 30 to 60 million,50,48,Moderate,692,258,Slow,50
205,50,Financial,50,Between 30 to 60 million,50,48,Moderate,731,145,Slow,50
206,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,549,958,Very Slow,50
207,64.07,Health,53.51,Between 30 to 60 million,49.69,36,Moderate,618,1088,Very Slow,50
208,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,136,90,Average,50
209,50,Financial,50,Between 30 to 60 million,50,48,Moderate,916,432,Slow,50
210,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,311,382,Slow,50
211,61.71,Intellectual Property,66.33,More than 60 million,71.77,7,Low,546,478,Slow,50
212,50,Financial,50,Between 30 to 60 million,50,48,Moderate,134,223,Slow,50
213,61.43,Intellectual Property,61.24,More than 60 million,63.45,80,High,126,932,Very Slow,50
214,50,Financial,50,Between 30 to 60 million,50,48,Moderate,784,87,Average,50
215,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,585,47,Fast,50
216,50,Financial,50,Between 30 to 60 million,50,48,Moderate,629,364,Slow,50
217,50,Financial,50,Between 30 to 60 million,50,36,Moderate,136,626,Very Slow,50
218,77.03,Health,63.51,More than 60 million,62.2,100,High,1428,650,Very Slow,50
219,51.73,Identity,50.26,Between 30 to 60 million,47.19,36,Moderate,816,951,Very Slow,50
220,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,431,568,Very Slow,50
221,56.72,Intellectual Property,60.26,Between 30 to 60 million,59.7,95,High,1756,274,Slow,50
222,50,Financial,50,Between 30 to 60 million,50,48,Moderate,201,874,Very Slow,50
223,53.19,Identity,66.89,More than 60 million,67.2,28,Low,462,762,Very Slow,50
224,50,Financial,50,Between 30 to 60 million,50,48,Moderate,434,725,Very Slow,50
225,32.32,Authentication Credentials,44.35,Between 30 to 60 million,38.43,7,Low,756,294,Slow,50
226,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,697,895,Very Slow,50
227,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,417,192,Slow,50
228,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,491,93,Average,50
229,50,Financial,50,Between 30 to 60 million,50,48,Moderate,249,726,Very Slow,50
230,52.01,Identity,44.61,Between 30 to 60 million,43.43,58,Moderate,939,606,Very Slow,50
231,45.27,Financial,47.85,Between 30 to 60 million,45.94,28,Low,758,781,Very Slow,50
232,40.84,Financial,52.66,Between 30 to 60 million,48.44,47,Moderate,931,426,Slow,50
233,44.38,Personal,46.88,Between 30 to 60 million,42.18,36,Moderate,671,993,Very Slow,50
234,45.56,Financial,63.77,More than 60 million,67.2,95,High,322,314,Slow,50
235,39.67,Financial,35.96,Between 30 to 60 million,42.18,69,High,476,694,Very Slow,50
236,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,742,734,Very Slow,50
237,50,Personal,30.64,Between 30 to 60 million,29.67,48,Moderate,702,1001,Very Slow,50
238,50,Financial,50,Between 30 to 60 million,50,48,Moderate,863,930,Very Slow,50
239,37.31,Personal,44.86,Between 30 to 60 million,48.44,69,High,84,1029,Very Slow,50
240,39.38,Financial,45.45,Between 30 to 60 million,44.68,19,Low,417,776,Very Slow,50
241,50,Personal,50,Between 30 to 60 million,50,48,Moderate,775,994,Very Slow,50
242,50,Financial,50,Between 30 to 60 million,50,48,Moderate,302,591,Very Slow,50
243,43.2,Financial,40.51,Between 30 to 60 million,39.68,28,Low,316,731,Very Slow,50
244,57.9,Intellectual Property,57.27,Between 30 to 60 million,62.2,7,Low,863,1080,Very Slow,50
245,50,Authentication Credentials,50,Between 30 to 60 million,50,88,High,188,567,Very Slow,50
246,50,Financial,50,Between 30 to 60 million,50,48,Moderate,894,741,Very Slow,50
247,50.27,Identity,41.3,Between 30 to 60 million,43.16,69,High,170,569,Very Slow,50
248,60.25,Intellectual Property,61.82,More than 60 million,59.7,4,Low,494,831,Very Slow,50
249,50,Personal,50,Between 30 to 60 million,50,48,Moderate,179,55,Fast,50
250,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,336,295,Slow,50
251,49.37,Financial,30.76,Between 30 to 60 million,32.17,36,Moderate,813,390,Slow,50
252,50,Personal,50,Between 30 to 60 million,50,48,Moderate,749,134,Slow,50
253,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,760,547,Very Slow,50
254,49.37,Personal,50.26,Between 30 to 60 million,47.19,47,Moderate,350,1091,Very Slow,50
255,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,803,643,Very Slow,50
256,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,345,926,Very Slow,50
257,50,Personal,50,Between 30 to 60 million,50,48,Moderate,559,658,Very Slow,50
258,56.44,Intellectual Property,41.48,Between 30 to 60 million,43.43,88,High,1477,716,Very Slow,50
259,55.54,Identity,48.57,Between 30 to 60 million,44.68,36,Moderate,914,846,Very Slow,50
260,50,Financial,50,Between 30 to 60 million,50,48,Moderate,213,284,Slow,50
261,49.09,Financial,61.95,More than 60 million,62.2,7,Low,118,227,Slow,50
262,40.84,Personal,40.18,Between 30 to 60 million,48.44,48,Moderate,616,256,Slow,50
263,50,Financial,50,Between 30 to 60 million,50,48,Moderate,112,931,Very Slow,50
264,50,Personal,50,Between 30 to 60 million,50,80,High,1459,201,Slow,50
265,48.19,Financial,48.05,Between 30 to 60 million,50.85,4,Low,237,1068,Very Slow,50
266,50,Personal,50,Between 30 to 60 million,50,48,Moderate,1092,626,Very Slow,50
267,50,Personal,50,Between 30 to 60 million,50,48,Moderate,164,801,Very Slow,50
268,50,Financial,50,Between 30 to 60 million,50,48,Moderate,1139,441,Slow,50
269,50,Financial,50,Between 30 to 60 million,50,48,Moderate,87,742,Very Slow,50
270,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,485,850,Very Slow,50
271,50,Financial,50,Between 30 to 60 million,50,48,Moderate,1131,854,Very Slow,50
272,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,304,574,Very Slow,50
273,50,Financial,50,Between 30 to 60 million,50,48,Moderate,494,353,Slow,50
274,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,73,1089,Very Slow,50
275,50.83,Identity,52.21,Between 30 to 60 million,54.69,36,Moderate,786,5,Very Fast,50
276,50,Personal,50,Between 30 to 60 million,50,48,Moderate,212,56,Fast,50
277,50,Authentication Credentials,50,Between 30 to 60 million,50,48,Moderate,573,20,Very Fast,50
278,50,Personal,50,Between 30 to 60 million,50,48,Moderate,1781,115,Average,50
279,61.98,Intellectual Property,55.54,Between 30 to 60 million,63.9,28,Low,245,473,Slow,61.79
280,62.31,Intellectual Property,50.24,Between 30 to 60 million,48.58,2,Low,362,108,Average,47.56
281,42.25,Financial,48.97,Between 30 to 60 million,53.69,58,Moderate,1442,237,Slow,42.78
282,47.46,Personal,44.3,Between 30 to 60 million,51.13,28,Low,892,668,Very Slow,62.51
283,67.85,Health,61.11,More than 60 million,53.69,80,High,369,781,Very Slow,39.5
284,47.79,Authentication Credentials,50.62,Between 30 to 60 million,56.24,88,High,1290,584,Very Slow,67.05
285,53.34,Identity,66.16,More than 60 million,63.9,58,Moderate,772,699,Very Slow,46.39
286,47.46,Financial,55.17,Between 30 to 60 million,56.24,47,Moderate,983,760,Very Slow,52.1
287,65.08,Health,62.31,More than 60 million,62.62,2,Low,517,969,Very Slow,67.05
288,44.69,Personal,34.19,Between 30 to 60 million,30.71,47,Moderate,948,879,Very Slow,44.74
289,54.72,Identity,64.65,More than 60 million,63.9,88,High,342,254,Slow,39.16
290,56.44,Intellectual Property,47.9,Between 30 to 60 million,47.31,19,Low,451,838,Very Slow,48.6
291,30.51,Financial,30.43,Between 30 to 60 million,24.86,58,Moderate,1058,546,Very Slow,41.01
292,51.95,Identity,57.36,Between 30 to 60 million,54.93,58,Moderate,413,636,Very Slow,42.89
293,24.3,Personal,31.48,Between 30 to 60 million,21.77,36,Moderate,570,522,Very Slow,41.96
294,51.95,Identity,52.7,Between 30 to 60 million,52.41,47,Moderate,565,1049,Very Slow,61.56
295,61.98,Intellectual Property,72.48,More than 60 million,69.01,58,Moderate,440,240,Slow,45.8
296,49.18,Personal,56.81,Between 30 to 60 million,58.79,7,Low,871,674,Very Slow,56.55
297,49.51,Personal,60.79,More than 60 million,62.62,58,Moderate,1487,284,Slow,64.11
